id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_manager,property_management_properties_manager,model_property_properties,property_management_manager,1,1,1,1
access_property_user,property_management_properties_user,model_property_properties,property_management_user,1,1,0,0
access_property_rent_lease_manager,property_management_properties_rent_lease_manager,model_property_rent_lease,property_management_manager,1,1,1,1
access_property_rent_lease_user,property_management_properties_rent_lease_user,model_property_rent_lease,property_management_user,1,1,1,0
access_property_facility_user,property_management_properties_facility_user,model_property_facility,property_management_user,1,1,1,1
access_property_facility_manager,property_management_properties_facility_manager,model_property_facility,property_management_manager,1,1,1,1
access_property_intermediate,property_management_properties_intermediate,model_property_intermediate,base.group_user,1,1,1,1
access_property_rent_lease_wizard_manager,property_management_property_rent_lease_wizard_manager,model_make_property_rent_lease,property_management_manager,1,1,1,1
access_property_rent_lease_wizard_user,property_management_property_rent_lease_wizard_user,model_make_property_rent_lease,property_management_user,1,1,1,1
access_property_rent_lease_portal,access_property_rent_lease_portal,model_property_rent_lease,base.group_portal,1,1,1,1